TeamEGoals,AllowedEGoals,TeamPressure,AllowedPressure,matchtime,matchday,PG,HA,TeamShots,AllowedShots,TeamFouls,AllowedFouls,TeamCorners,AllowedCorners,TeamYellow,TeamRed,AllowedYellow,DifShots,DifFouls,DifCorners,DifYellow,DifRed,DifPressure,DifEGoals,AllowedRed,matchdayaux
2.23456,0.84240699,5.9428573,21.454546,20,Fri,3,1,0.46666667,0.41666666,9,9,11,2,0,0,2,0.050000012,0,9,-2,0,-15.511688,1.392153,0,1
3.1837699,1.2003,6.9354839,16.4,12,Sat,3,0,0.64285713,0.60000002,13,6,1,1,2,0,2,0.042857111,7,0,0,0,-9.4645157,1.98347,0,3
0.85551602,0.67002201,11.5,9.7857141,15,Sat,3,0,0.60000002,0.27272728,11,15,2,5,1,0,0,0.32727274,-4,-3,1,0,1.7142859,0.18549401,0,3
0.90924102,1.08752,9.2777777,5.5,15,Sat,3,1,0.40000001,0.27272728,6,12,2,7,0,0,0,0.12727273,-6,-5,0,0,3.7777777,-0.17827898,0,3
0.87159002,1.2246,11.307693,4.0740743,15,Sat,1,1,0.33333334,0.30000001,16,14,6,2,2,0,1,0.033333331,2,4,1,0,7.2336183,-0.35300994,0,3
1.59864,1.3409899,9.1333332,13.6,15,Sat,1,0,0.375,0.23076923,19,10,4,3,1,0,2,0.14423077,9,1,-1,0,-4.4666672,0.25765002,0,3
0.63959903,2.5726199,13.421053,5.25,17,Sat,0,0,0.5714286,0.22580644,9,13,0,14,0,0,1,0.34562215,-4,-14,-1,0,8.1710529,-1.9330208,0,3
0.812949,0.54375899,18.666666,6.4347825,14,Sun,1,0,0.25,0.06666667,13,3,3,12,2,0,0,0.18333334,10,-9,2,0,12.231884,0.26919001,0,4
0.38055101,1.13309,13.206897,11.052631,14,Sun,0,1,0.22222222,0.25,12,7,5,3,1,0,3,-0.027777776,5,2,-2,0,2.1542654,-0.75253904,0,4
1.09534,2.3744199,6.4523811,9.0645161,16,Sun,0,0,0.3888889,0.45454547,13,15,5,3,4,0,3,-0.065656573,-2,2,1,0,-2.6121349,-1.2790799,0,4
1.1644,1.3917201,5.3125,11.384615,12,Sat,3,1,0.5625,0.27777779,13,11,10,7,2,0,1,0.28472221,2,3,1,0,-6.0721149,-0.22732008,0,3
1.52022,2.14047,9.4285717,12,15,Sat,3,0,0.40000001,0.21428572,6,10,9,5,1,0,2,0.18571429,-4,4,-1,0,-2.5714283,-0.62024999,0,3
2.4046099,1.0085599,5.4857144,8.8709679,15,Sat,1,1,0.25,0.375,11,10,8,6,0,0,2,-0.125,1,2,-2,0,-3.3852534,1.39605,0,3
0.83291298,1.1727901,8.863636,3.925,15,Sat,3,1,0.16666667,0.25,11,11,4,7,2,0,3,-0.083333328,0,-3,-1,0,4.9386358,-0.33987707,0,3
1.6277699,1.65069,10.72,13,15,Sat,3,0,0.33333334,0.31818181,13,10,5,10,2,0,0,0.015151531,3,-5,2,0,-2.2799997,-0.022920012,0,3
2.0957201,0.92042899,13.928572,17.5,15,Sat,3,1,0.53333336,0.30000001,9,11,7,5,1,0,3,0.23333335,-2,2,-2,0,-3.5714283,1.1752911,0,3
0.074542001,3.2007599,47.142857,8.9767447,17,Sat,1,0,0.66666669,0.33333334,4,14,2,13,0,0,1,0.33333334,-10,-11,-1,0,38.166111,-3.1262178,0,3
1.84778,0.24191201,11.12,11.6,14,Sun,3,1,0.2,0.66666669,16,11,8,4,3,0,1,-0.4666667,5,4,2,0,-0.4800005,1.605868,0,4
1.22629,0.94794101,10.576923,6.2972975,16,Sun,1,1,0.35714287,0.25,9,14,4,5,1,0,0,0.10714287,-5,-1,1,0,4.2796259,0.27834898,0,4
1.14332,0.307356,8.363636,19.950001,20,Mon,1,0,0.22222222,0.33333334,8,17,6,4,2,0,2,-0.11111112,-9,2,0,0,-11.586365,0.83596396,0,2
1.25668,0.85592598,5.4074073,13.25,20,Fri,0,0,0.083333336,0.42857143,18,10,6,0,3,0,2,-0.34523809,8,6,1,0,-7.8425927,0.40075403,0,1
1.89428,1.0790401,13.727273,10,12,Sat,3,0,0.34782609,0.83333331,9,9,8,1,1,0,1,-0.48550722,0,7,0,0,3.727273,0.81523991,0,3
0.70487899,0.65431798,8.9411764,11.391304,15,Sat,3,0,0.2,0.375,6,11,4,7,0,0,1,-0.175,-5,-3,-1,0,-2.4501276,0.050561011,0,3
3.45768,2.2934799,12.947369,9.2857141,15,Sat,3,0,0.625,0.13043478,11,12,7,8,1,0,1,0.49456522,-1,-1,0,0,3.6616545,1.1642001,0,3
2.07795,0.997711,10.75,9.173913,15,Sat,3,0,0.33333334,0.25,10,9,5,8,3,0,1,0.083333343,1,-3,2,0,1.576087,1.0802391,0,3
2.23561,0.67699301,6.8571429,15.277778,15,Sat,0,1,0.13636364,0.60000002,8,18,8,1,2,0,4,-0.4636364,-10,7,-2,-1,-8.4206352,1.558617,1,3
0.985542,2.7882099,28.428572,9.7837839,17,Sat,0,0,0.33333334,0.2,5,8,4,6,1,0,1,0.13333334,-3,-2,0,0,18.644787,-1.8026679,0,3
3.1285601,1.89345,5.173913,22.9,14,Sun,3,0,0.2631579,0.69999999,13,7,5,4,3,0,1,-0.43684208,6,1,2,0,-17.726086,1.23511,0,4
1.32793,1.22762,11.833333,14.619047,16,Sun,1,1,0.11764706,0.30769232,9,11,4,3,0,0,2,-0.19004527,-2,1,-2,0,-2.7857141,0.10030997,0,4
1.25927,0.51428002,4.8421054,32.299999,16,Sun,0,1,0.11764706,0.375,10,5,6,6,2,0,2,-0.25735295,5,0,0,0,-27.457893,0.74498993,0,4
0.76961601,1.90356,6.6666665,13.571428,12,Sat,1,1,0.2,0.38095239,17,7,2,3,1,1,2,-0.18095239,10,-1,-1,1,-6.9047618,-1.133944,0,3
1.1068,1.04131,12,19.6,15,Sat,1,0,0.23076923,0.38461539,11,5,5,6,3,0,2,-0.15384616,6,-1,1,0,-7.6000004,0.065490007,0,3
2.3081801,0.86103499,11.4375,21.625,15,Sat,3,1,0.40000001,0.33333334,10,6,8,1,1,0,1,0.066666663,4,7,0,0,-10.1875,1.4471451,0,3
0.30353999,1.41394,9.04,9,15,Sat,0,0,0.2,0.22727273,16,15,2,13,4,1,2,-0.027272731,1,-11,2,1,0.039999962,-1.1104,0,3
2.2376599,0.554726,6.9142857,10,15,Sat,3,1,0.38461539,0.25,9,11,4,5,1,0,3,0.13461539,-2,-1,-2,0,-3.0857143,1.6829339,0,3
1.1674,2.2065699,8.7407408,7.8421054,15,Sat,0,0,0.375,0.44444445,10,16,2,8,1,0,2,-0.069444448,-6,-6,-1,0,0.89863539,-1.0391699,0,3
1.04649,2.3057899,20.916666,14.882353,15,Sat,1,0,0.25,0.38461539,11,6,4,3,1,0,0,-0.13461539,5,1,1,0,6.0343132,-1.2593,0,3
0.61738998,1.20057,16.263159,6.2083335,17,Sat,0,1,0.2857143,0.46666667,10,16,6,4,0,0,0,-0.18095237,-6,2,0,0,10.054825,-0.58318001,0,3
1.48842,2.00172,5.3333335,20.166666,14,Sun,3,1,0.40000001,0.625,12,12,7,7,1,0,4,-0.22499999,0,0,-3,-1,-14.833332,-0.51329994,1,4
1.92509,1.95514,6.787879,12.176471,16,Sun,1,1,0.30769232,0.69230771,13,19,11,6,3,0,5,-0.38461539,-6,5,-2,-1,-5.3885918,-0.030050039,1,4
2.9328101,0.29107299,6.9583335,41.900002,11,Sat,3,1,0.42857143,0.125,5,4,10,1,0,0,0,0.30357143,1,9,0,0,-34.941669,2.641737,0,3
1.04944,0.57732302,6.5454545,17.083334,14,Sat,3,1,0.38461539,0.54545456,19,11,4,3,4,0,2,-0.16083917,8,1,2,0,-10.53788,0.47211701,0,3
3.0679901,1.49359,7.0999999,13.107142,14,Sat,3,0,0.40000001,0.36363637,11,8,5,7,2,0,1,0.036363631,3,-2,1,0,-6.0071425,1.5744001,0,3
1.88034,1.5765899,12.523809,12.823529,14,Sat,0,1,0.23529412,0.63636363,10,7,12,6,1,1,1,-0.40106952,3,6,0,1,-0.29971981,0.30375004,0,3
1.10019,0.45914099,9.7200003,4.7714286,14,Sat,3,1,0.5,0.33333334,14,14,3,9,1,0,2,0.16666666,0,-6,-1,0,4.9485717,0.64104903,0,3
0.341654,1.68545,12.1,3.9642856,14,Sat,1,0,0.14285715,0.35714287,7,13,6,3,2,0,0,-0.21428572,-6,3,2,0,8.1357145,-1.343796,0,3
2.3443601,1.7413,7.9583335,18.428572,16,Sat,0,0,0.31999999,0.42857143,7,8,16,3,1,0,3,-0.10857144,-1,13,-2,0,-10.470238,0.60306013,0,3
1.4154201,1.50641,12.090909,5.516129,13,Sun,3,1,0.46153846,0.35714287,5,14,7,7,0,0,4,0.1043956,-9,0,-4,-1,6.57478,-0.090989947,1,4
2.8320899,1.00616,9.0714283,21.416666,15,Sun,1,1,0.22580644,0.40000001,14,4,7,1,3,0,3,-0.17419356,10,6,0,0,-12.345238,1.8259299,0,4
1.40502,0.53527898,9.681818,10.090909,19,Mon,1,1,0.5,0.07692308,13,12,2,4,2,0,1,0.42307693,1,-2,1,0,-0.409091,0.86974102,0,2
2.1802101,1.29773,4.0857143,17.9375,19,Fri,0,1,0.23999999,0.5,8,9,4,5,1,0,3,-0.25999999,-1,-1,-2,0,-13.851786,0.88248014,0,1
1.2875201,1.33735,10.636364,5.6176472,11,Sat,3,1,0.4375,0.36363637,16,13,8,2,1,0,2,0.073863626,3,6,-1,0,5.0187168,-0.04982996,0,3
0.80142802,2.3931201,14.9,11.68,14,Sat,0,0,0.18181819,0.46153846,10,11,3,7,1,0,0,-0.27972028,-1,-4,1,0,3.2199993,-1.591692,0,3
6.6304898,0.34471801,11.333333,35.833332,14,Sat,3,1,0.39285713,0.80000001,5,9,5,4,2,0,2,-0.40714288,-4,1,0,0,-24.5,6.2857718,0,3
0.50801098,1.26041,13.15,5.647059,14,Sat,3,0,0.5,0.1875,9,9,3,12,3,0,1,0.3125,0,-9,2,0,7.5029407,-0.75239897,0,3
1.09807,1.21592,22.9,6.0952382,16,Sat,1,1,0.36363637,0.1875,12,8,5,3,2,0,1,0.17613637,4,2,1,0,16.804762,-0.11784995,0,3
0.51375997,1.27826,14.947369,17.181818,13,Sun,3,1,0.75,0.33333334,8,9,3,7,2,0,2,0.41666666,-1,-4,0,0,-2.2344494,-0.76450002,0,4
0.98477697,1.75572,13.947369,12.523809,13,Sun,1,1,0.30769232,0.2857143,7,10,6,7,2,0,1,0.021978021,-3,-1,1,0,1.4235592,-0.77094305,0,4
1.7154599,2.5320899,11,9.1000004,15,Sun,0,0,0.64285713,0.2857143,15,13,4,9,1,0,5,0.35714284,2,-5,-4,-1,1.8999996,-0.81663001,1,4
1.23321,1.03003,11.625,7.9142857,15,Sun,0,1,0.15384616,0.5,8,13,6,4,3,0,3,-0.34615386,-5,2,0,0,3.7107143,0.20317996,0,4
1.17022,1.97079,24.235294,11.272727,11,Sat,0,1,0.16666667,0.25,8,4,6,5,1,0,1,-0.083333328,4,1,0,0,12.962567,-0.80057001,0,3
0.61626297,4.26443,12.769231,14.541667,14,Sat,0,0,0.125,0.41666666,13,5,2,5,3,0,2,-0.29166666,8,-3,1,0,-1.7724361,-3.6481671,0,3
1.16256,1.19008,5.6486487,31.75,14,Sat,0,0,0.42857143,0.44444445,16,5,6,6,2,0,0,-0.015873015,11,0,2,0,-26.101351,-0.027520061,0,3
1.80497,0.712129,12.782609,9.1111107,14,Sat,3,1,0.2,0.30000001,14,10,5,5,3,0,1,-0.10000001,4,0,2,0,3.6714983,1.092841,0,3
1.66919,0.91426599,9.045455,6.0500002,14,Sat,1,0,0.30000001,0.1875,16,10,3,7,4,0,1,0.11250001,6,-4,3,0,2.9954548,0.75492406,0,3
1.06615,1.16363,11.380953,22.9375,14,Sat,0,0,0.35714287,0.33333334,6,5,6,1,1,0,0,0.023809522,1,5,1,0,-11.556547,-0.097480059,0,3
1.29546,2.3195701,13.1,11.25,14,Sat,1,0,0.35294119,0.38461539,8,7,6,6,1,0,3,-0.031674206,1,0,-2,0,1.8500004,-1.0241101,0,3
2.3585401,3.1082001,32.666668,9.7142859,16,Sat,0,1,0.66666669,0.44999999,4,8,5,2,2,0,2,0.2166667,-4,3,0,0,22.952381,-0.74966002,0,3
1.82438,0.054134,5.5588236,35.727272,15,Sun,3,1,0.38461539,0,12,9,9,0,1,0,1,0.38461539,3,9,0,0,-30.168449,1.770246,0,4
1.70399,1.1335,10.125,5.9259257,19,Mon,1,0,0.5,0.25,13,18,7,8,2,0,4,0.25,-5,-1,-2,-1,4.1990743,0.57049,1,2
0.478504,2.6001699,15.235294,8.1351347,12,Sat,0,0,0.375,0.35294119,7,11,4,4,1,0,2,0.022058815,-4,0,-1,0,7.1001596,-2.121666,0,3
3.6782701,1.84838,8.8000002,6.0416665,15,Sat,3,0,0.54545456,0.23809524,17,14,6,10,3,0,1,0.30735934,3,-4,2,0,2.7583337,1.8298901,0,3
1.44318,0.353724,19.375,6.7272725,15,Sat,1,1,0.25,0.33333334,7,6,7,7,0,0,2,-0.083333343,1,0,-2,0,12.647728,1.089456,0,3
0.0982107,3.7486701,9.25,7.78125,15,Sat,0,0,0.5,0.44444445,17,9,6,4,4,0,1,0.055555552,8,2,3,0,1.46875,-3.6504593,0,3
1.30723,0.55891198,7.8000002,19.5,15,Sat,0,0,0.18181819,0.33333334,12,5,9,7,1,1,2,-0.15151516,7,2,-1,1,-11.7,0.74831802,0,3
2.0682001,1.23577,20.071428,14.789474,17,Sat,3,0,0.5714286,0.44444445,7,11,2,2,2,0,3,0.12698415,-4,0,-1,0,5.2819548,0.83243012,0,3
1.61884,1.1882499,4.1153846,19.6875,14,Sun,0,1,0.11111111,0.2857143,11,14,9,1,5,0,2,-0.17460319,-3,8,3,0,-15.572115,0.43059003,0,4
1.2410901,0.68396699,7.0285716,10.217391,14,Sun,3,1,0.16666667,0.2,12,6,14,5,1,0,2,-0.033333331,6,9,-1,0,-3.1888194,0.55712306,0,4
1.27044,2.15201,10.884615,11.105263,14,Sun,0,1,0.30000001,0.53846157,8,15,3,4,0,0,1,-0.23846155,-7,-1,-1,0,-0.22064781,-0.88156998,0,4
0.65029597,0.96920401,28.454546,6.818182,16,Sun,3,1,0.16666667,0.25,12,10,4,6,3,0,3,-0.083333328,2,-2,0,0,21.636364,-0.31890804,0,4
0.45911199,2.2332399,10.052631,5.71875,12,Sat,0,0,0.5,0.52631581,15,15,2,11,2,0,2,-0.026315808,0,-9,0,0,4.3338814,-1.774128,0,3
2.3006799,0.197082,4.652174,23.5,15,Sat,3,1,0.5,0,9,12,11,0,2,0,1,0.5,-3,11,1,0,-18.847826,2.1035979,0,3
0.84685099,0.891617,18.894737,7.4347825,15,Sat,1,0,0.2857143,0.16666667,9,5,2,11,3,0,4,0.11904763,4,-9,-1,-1,11.459955,-0.044766009,1,3
1.32184,2.9669199,9.5238094,15.055555,15,Sat,0,0,0.25,0.33333334,17,9,5,7,2,1,1,-0.083333343,8,-2,1,1,-5.5317459,-1.6450799,0,3
0.82910001,1.7956899,7.5999999,15.2,15,Sat,3,1,0.15789473,0.30769232,4,10,9,4,0,0,3,-0.14979759,-6,5,-3,0,-7.5999999,-0.96658993,0,3
0.67555398,0.40287301,12.7,11.833333,15,Sat,1,1,0.18181819,0.1,8,11,6,7,1,0,3,0.081818186,-3,-1,-2,0,0.86666679,0.27268097,0,3
0.88749498,1.37695,14.666667,12.041667,15,Sat,1,1,0.25,0.35714287,10,17,1,3,3,0,2,-0.10714287,-7,-2,1,0,2.625,-0.48945504,0,3
4.02104,0.61686403,6.7368422,18.578947,17,Sat,3,0,0.47619048,0.2857143,10,8,8,1,1,0,1,0.19047618,2,7,0,0,-11.842105,3.404176,0,3
1.03212,0.79186201,5.1724138,31.5,16,Sun,1,0,0.40000001,0.2857143,14,6,1,3,1,0,0,0.11428571,8,-2,1,0,-26.327587,0.24025798,0,4
0.89572197,0.94973499,12.214286,5.9444447,20,Mon,3,1,0.25,0.33333334,10,12,7,12,4,0,4,-0.083333343,-2,-5,0,-1,6.2698412,-0.054013014,1,2
4.3804598,0.45733401,3.1891892,17.047619,20,Fri,3,0,0.60000002,0.5,12,3,7,2,0,0,0,0.10000002,9,5,0,0,-13.85843,3.9231257,0,1
0.98014498,3.1900401,26.700001,8.083333,12,Sat,0,0,0.45454547,0.36000001,5,10,7,13,1,0,1,0.094545454,-5,-6,0,0,18.616669,-2.2098951,0,3
1.15279,1.04723,8.4642859,11.678572,15,Sat,3,1,0.5,0.60000002,12,12,0,5,2,0,1,-0.10000002,0,-5,1,0,-3.2142859,0.10555995,0,3
1.16171,2.3389101,14.428572,10.125,15,Sat,1,0,0.40000001,0.33333334,10,7,4,10,2,0,2,0.066666663,3,-6,0,0,4.3035717,-1.1772001,0,3
0.899526,0.67490298,9.3684206,13.153846,15,Sat,1,0,0.33333334,0.42857143,8,14,10,5,3,0,5,-0.09523809,-6,5,-2,-1,-3.7854252,0.22462302,1,3
0.98832101,2.2349401,10.473684,15.96,17,Sat,3,0,0.4375,0.38461539,8,7,6,5,2,0,3,0.052884609,1,1,-1,0,-5.4863157,-1.246619,0,3
1.93255,0.603104,9.6000004,38.625,14,Sun,1,0,0.38461539,0.15384616,15,8,6,3,2,0,2,0.23076923,7,3,0,0,-29.025,1.329446,0,4
1.3514301,2.1885099,32.299999,5.0689654,16,Sun,0,0,0.36363637,0.61904764,11,9,3,8,3,0,3,-0.25541127,2,-5,0,0,27.231033,-0.83707988,0,4
1.7789201,1.54014,26.299999,7.6666665,16,Sun,1,0,0.40000001,0.40000001,9,18,5,12,0,0,2,0,-9,-7,-2,0,18.633333,0.23878002,0,4
4.51232,0.89240003,9.5,8.6538458,16,Sun,3,0,0.52380955,0.30000001,10,13,10,1,2,0,2,0.22380954,-3,9,0,0,0.84615421,3.61992,0,4
0.64112902,1.86862,8.5,8.2592592,12,Sat,0,0,0.26666668,0.5,12,14,10,4,3,0,4,-0.23333332,-2,6,-1,-1,0.24074078,-1.227491,1,3
0.741615,2.3882401,20.928572,4.4000001,15,Sat,0,1,0.40000001,0.23999999,12,9,2,10,1,0,2,0.16000001,3,-8,-1,0,16.528572,-1.646625,0,3
2.6549599,0.455082,6.967742,15.210526,15,Sat,3,1,0.23809524,0,11,8,8,3,0,0,1,0.23809524,3,5,-1,0,-8.2427845,2.199878,0,3
0.89388901,3.36132,17.75,3.1923077,15,Sat,0,0,1,0.15384616,10,11,0,17,1,0,3,0.84615386,-1,-17,-2,0,14.557693,-2.4674311,0,3
1.02552,1.5103,14.071428,11.76,15,Sat,1,1,0.40000001,0.31999999,6,15,8,9,0,0,2,0.080000013,-9,-1,-2,0,2.3114281,-0.48478007,0,3
1.9319201,1.53597,14.470589,4.1666665,15,Sat,3,0,0.75,0.375,7,10,3,7,1,0,2,0.375,-3,-4,-1,0,10.303923,0.39595008,0,3
0.71661299,2.58392,8.5,17.714285,15,Sat,0,0,0,0.46153846,12,8,6,7,2,0,1,-0.46153846,4,-1,1,0,-9.2142849,-1.8673069,0,3
2.18313,1.4744,11.263158,20.200001,17,Sat,3,0,0.625,0.25,5,8,6,1,2,0,4,0.375,-3,5,-2,-1,-8.9368429,0.70872998,1,3
0.44290999,0.98116702,17.799999,6.4137931,14,Sun,0,1,0.25,0.35714287,15,16,5,6,2,0,2,-0.10714287,-1,-1,0,0,11.386206,-0.538257,0,4
1.15532,0.243393,11.24,10.222222,16,Sun,1,1,0.42857143,0.5,9,8,5,2,1,0,2,-0.071428567,1,3,-1,0,1.0177774,0.91192704,0,4
0.62103999,1.36017,7.5789475,15.545455,20,Fri,0,1,0.29411766,0.16666667,7,13,10,4,1,0,2,0.12745099,-6,6,-1,0,-7.9665074,-0.73913002,0,1
3.2890301,0.47948799,7.75,13.913043,12,Sat,3,1,0.2173913,0.33333334,9,17,7,0,3,0,2,-0.11594205,-8,7,1,0,-6.163043,2.8095422,0,3
0.92344302,1.5104001,11.517241,9.5294113,15,Sat,1,0,0.2857143,0.29411766,9,6,4,4,2,0,2,-0.008403361,3,0,0,0,1.9878302,-0.58695704,0,3
2.4158001,0.47428101,9.083333,5.7083335,15,Sat,3,1,0.85714287,0.5714286,17,10,11,4,2,0,1,0.28571427,7,7,1,0,3.3749995,1.941519,0,3
2.3306,1.9213001,18.882353,7.8235292,15,Sat,3,1,0.44999999,0.1875,10,5,5,4,2,0,0,0.26249999,5,1,2,0,11.058824,0.40929997,0,3
2.08883,0.74228102,6.516129,9.9411764,15,Sat,3,0,0.20833333,0.75,12,12,9,5,1,0,1,-0.54166669,0,4,0,0,-3.4250474,1.346549,0,3
1.37055,0.961339,8.0882349,17.142857,17,Sat,3,1,0.36842105,0.125,10,10,5,4,1,0,1,0.24342105,0,1,0,0,-9.0546217,0.40921104,0,3
0.473225,2.0989101,6.3000002,6.59375,14,Sun,0,0,0.30769232,0.29411766,8,17,3,6,3,0,4,0.01357466,-9,-3,-1,-1,-0.29374981,-1.6256851,1,4
1.1342,3.6529901,5.3142858,11.961538,14,Sun,0,0,0.33333334,0.52380955,14,10,2,5,5,0,2,-0.19047621,4,-3,3,0,-6.6472526,-2.5187902,0,4
1.48104,1.3319,12.047619,20.461538,16,Sun,0,0,0.16666667,0.41666666,5,10,13,4,2,0,0,-0.24999999,-5,9,2,0,-8.4139194,0.14914,0,4
0.66144902,2.20681,11.333333,9.086957,12,Sat,0,1,0.36363637,0.40000001,12,14,3,7,3,0,2,-0.036363631,-2,-4,1,0,2.246376,-1.545361,0,3
1.80849,0.812693,8.217391,5.9565215,15,Sat,3,0,0.38461539,0.3888889,11,12,7,7,5,0,3,-0.004273504,-1,0,2,0,2.2608695,0.99579704,0,3
1.02306,1.64291,21.923077,10.111111,15,Sat,0,1,0.375,0.33333334,8,7,9,8,0,0,1,0.041666657,1,1,-1,0,11.811966,-0.61985004,0,3
0.784706,3.5091701,16.466667,27,15,Sat,0,1,0,0.47368422,9,1,6,7,2,0,0,-0.47368422,8,-1,2,0,-10.533333,-2.7244639,0,3
0.90238398,2.6628101,5.9473686,11.625,15,Sat,0,1,0.26666668,0.45454547,14,13,7,5,0,0,3,-0.18787879,1,2,-3,0,-5.6776314,-1.760426,0,3
1.60823,2.6031201,6,7.3428574,15,Sat,1,1,0.41666666,0.2857143,13,19,6,8,6,0,2,0.13095236,-6,-2,4,0,-1.3428574,-0.99489009,0,3
1.2765,0.84978902,13.7,14.043478,15,Sat,3,0,0.41176471,0.22222222,12,10,9,5,1,0,2,0.18954249,2,4,-1,0,-0.3434782,0.42671096,0,3
1.23596,0.82047403,16.333334,18.631578,17,Sat,3,1,0.26666668,0.18181819,5,9,8,2,1,0,1,0.084848493,-4,6,0,0,-2.2982445,0.41548598,0,3
1.33065,1.56025,8.6315794,10.483871,16,Sun,1,0,0.45454547,0.66666669,10,13,3,6,2,0,1,-0.21212122,-3,-3,1,0,-1.8522911,-0.22960007,0,4
0.69783998,2.6984999,17.6,7.3333335,20,Mon,0,0,0.45454547,0.47058824,9,10,6,11,1,0,1,-0.016042769,-1,-5,0,0,10.266666,-2.0006599,0,2
0.208252,2.4438901,38.555557,4.1153846,12,Sat,1,1,0.5,0.375,4,6,1,10,1,0,2,0.125,-2,-9,-1,0,34.440174,-2.2356381,0,3
1.12034,2.7318499,11.205882,11.357142,15,Sat,3,0,0.80000001,0.31578946,16,0,3,9,3,0,0,0.48421055,16,-6,3,0,-0.15126038,-1.6115099,0,3
1.02949,2.93189,8.5625,8.8888893,15,Sat,0,0,0.30000001,0.33333334,12,10,8,4,2,0,0,-0.033333331,2,4,2,0,-0.32638931,-1.9024,0,3
0.86760098,1.36832,15.055555,14.916667,15,Sat,0,0,0.41666666,0.46666667,10,3,5,4,0,0,0,-0.050000012,7,1,0,0,0.13888836,-0.50071901,0,3
0.93673199,1.8509001,7.2916665,8.375,15,Sat,3,0,0.2857143,0.26666668,10,13,6,5,0,0,2,0.019047618,-3,1,-2,0,-1.0833335,-0.91416806,0,3
0.50400501,1.9671,14.2,7.5555553,17,Sat,0,0,0.5,0.54545456,10,6,7,6,0,0,1,-0.045454562,4,1,-1,0,6.6444445,-1.4630949,0,3
1.27422,1.47296,7.5714288,7.891892,14,Sun,1,1,0.23076923,0.44444445,12,18,7,2,1,0,4,-0.21367522,-6,5,-3,-1,-0.32046318,-0.19874001,1,4
1.96157,0.81059599,7.8846154,24.666666,14,Sun,1,0,0.4375,0.53333336,10,8,12,7,1,0,2,-0.095833361,2,5,-1,0,-16.782051,1.150974,0,4
1.2970099,1.84804,12,6.652174,16,Sun,1,0,0.33333334,0.375,8,16,9,9,1,0,4,-0.041666657,-8,0,-3,-1,5.347826,-0.55103004,1,4
1.24986,2.24348,18.35,5.6086955,16,Sun,0,0,0.27272728,0.375,9,7,4,4,1,0,0,-0.10227272,2,0,1,0,12.741304,-0.99361992,0,4
0.34279901,0.38376299,5.6190476,20.333334,19,Tue,0,0,0.5,0.2857143,15,6,9,6,3,0,3,0.2142857,9,3,0,0,-14.714287,-0.040963978,0,6
0.48654801,2.56057,25.9375,11.2,20,Tue,0,1,0.5,0.47058824,9,6,3,6,1,0,1,0.029411763,3,-3,0,0,14.7375,-2.0740221,0,6
