Rk,Player,Nation,Pos,Squad,Age,Born,MP,Min,Mn/MP,Min%,90s,Starts,Mn/Start,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off2,Matches
348,Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,29,2535,87,97.1,28.2,29,87,0,,0,1.34,32,38,-6,-0.21,-0.21,32.5,33.5,-1.0,-0.04,+1.92,Matches
349,Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,20,1549,77,59.3,17.2,18,85,2,12,0,1.65,25,18,+7,+0.41,-0.19,25.5,17.3,+8.2,+0.48,-0.08,Matches
350,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,29,2610,90,100.0,29.0,29,90,0,,0,1.34,34,40,-6,-0.21,,33.3,36.0,-2.7,-0.09,,Matches
351,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,14,1116,80,44.3,12.4,13,85,1,13,5,2.29,35,12,+23,+1.85,+0.96,29.3,9.6,+19.7,+1.59,+0.34,Matches
352,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,5,202,40,7.7,2.2,3,65,2,4,0,2.40,5,3,+2,+0.89,-0.16,5.7,2.4,+3.2,+1.44,+1.12,Matches
353,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,11,900,82,34.5,10.0,10,90,1,0,9,0.73,5,19,-14,-1.40,-1.19,7.0,14.4,-7.5,-0.75,-0.47,Matches
354,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,23,1995,13,545,42,20.9,6.1,6,74,7,15,11,0.85,5,7,-2,-0.33,-0.16,4.8,8.6,-3.8,-0.63,-0.37,Matches
355,Luka MilivojeviÄ‡\Luka-Milivojevic,rs SRB,MF,Crystal Palace,28,1991,23,1986,86,76.1,22.1,22,89,1,20,1,1.22,18,26,-8,-0.36,-0.65,20.1,28.6,-8.5,-0.39,-0.22,Matches
356,James Milner\James-Milner,eng ENG,MFDF,Liverpool,33,1986,18,759,42,29.1,8.4,7,88,11,13,4,3.00,22,7,+15,+1.78,+0.32,17.6,8.3,+9.3,+1.10,+0.24,Matches
357,Yerry Mina\Yerry-Mina,co COL,DF,Everton,24,1994,25,2085,83,79.9,23.2,23,90,2,8,2,1.32,27,36,-9,-0.39,-0.39,31.0,29.0,+2.0,+0.09,-0.33,Matches
358,Takumi Minamino\Takumi-Minamino,jp JPN,FWMF,Liverpool,24,1995,3,77,26,3.0,0.9,0,,3,26,5,2.00,2,1,+1,+1.17,-0.39,2.1,1.7,+0.4,+0.49,-0.45,Matches
359,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Aston Villa,26,1993,23,2003,87,79.5,22.3,23,87,0,,0,0.96,29,42,-13,-0.58,+0.98,25.0,43.0,-18.0,-0.81,+0.58,Matches
360,Tyrick Mitchell\Tyrick-Mitchell,eng ENG,DF,Crystal Palace,19,1999,0,,,,,0,,0,,2,,,,,,,,,,,,Matches
361,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FW,Arsenal,30,1989,3,111,37,4.4,1.2,1,84,2,14,1,1.33,2,0,+2,+1.62,+1.55,1.6,0.5,+1.1,+0.91,+1.12,Matches
362,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,33,1986,3,270,90,10.7,3.0,3,90,0,,0,2.00,4,4,0,0.00,-0.16,2.8,4.1,-1.3,-0.44,-0.31,Matches
363,MartÃ­n Montoya\Martin-Montoya,es ESP,DF,Brighton,28,1991,23,1711,74,65.6,19.0,21,80,2,18,2,1.09,17,25,-8,-0.42,-0.42,22.2,26.6,-4.4,-0.23,-0.03,Matches
364,Simon Moore\Simon-Moore,eng ENG,GK,Sheffield Utd,29,1990,1,90,90,3.6,1.0,1,90,0,,16,1.00,3,3,0,0.00,-0.19,1.2,1.2,+0.1,+0.09,+0.10,Matches
365,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Brighton,28,1990,22,1658,75,63.5,18.4,20,82,2,8,5,0.91,18,24,-6,-0.33,-0.14,20.7,27.5,-6.8,-0.37,-0.41,Matches
366,Wesley Moraes\Wesley-Moraes,br BRA,FW,Aston Villa,22,1996,21,1790,85,71.0,19.9,21,85,0,,0,1.00,26,31,-5,-0.25,+1.84,21.9,38.5,-16.6,-0.84,+0.31,Matches
367,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,35,1984,8,159,20,6.1,1.8,1,90,7,10,18,2.75,7,1,+6,+3.40,+2.51,4.9,2.3,+2.6,+1.45,+1.11,Matches
368,Ravel Morrison\Ravel-Morrison,eng ENG,MF,Sheffield Utd,26,1993,1,12,12,0.5,0.1,0,,1,12,1,0.00,0,0,0,0.00,-0.18,0.2,0.0,+0.2,+1.66,+1.68,Matches
369,Mason Mount\Mason-Mount,eng ENG,MFFW,Chelsea,20,1999,29,2302,79,88.2,25.6,25,86,4,40,0,1.66,47,33,+14,+0.55,+1.13,43.5,25.1,+18.4,+0.72,-0.37,Matches
370,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,26,1992,27,1683,62,64.5,18.7,18,84,9,20,2,1.37,29,23,+6,+0.32,+0.22,26.1,25.4,+0.7,+0.04,+0.52,Matches
371,Lys Mousset\Lys-Mousset,fr FRA,FW,Sheffield Utd,23,1996,23,1018,44,40.4,11.3,10,69,13,25,2,1.52,15,11,+4,+0.35,+0.29,12.0,14.0,-2.0,-0.17,-0.27,Matches
372,JoÃ£o Moutinho\Joao-Moutinho,pt POR,MF,Wolves,32,1986,29,2436,84,93.3,27.1,27,89,2,20,0,1.48,39,32,+7,+0.26,+0.26,35.6,26.5,+9.1,+0.34,-0.64,Matches
373,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,35,1983,19,704,37,27.0,7.8,6,79,13,18,9,1.00,10,10,0,0.00,+0.38,10.3,9.9,+0.4,+0.05,+0.37,Matches
374,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,27,1992,8,620,78,24.6,6.9,6,90,2,40,2,1.38,12,9,+3,+0.44,+0.39,8.7,11.7,-3.1,-0.44,-0.38,Matches
375,Yoshinori MutÅ\Yoshinori-Muto,jp JPN,FWMF,Newcastle Utd,27,1992,7,201,29,7.7,2.2,2,68,5,13,3,0.57,1,6,-5,-2.24,-1.83,1.7,4.1,-2.4,-1.09,-0.42,Matches
376,Georges-KÃ©vin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,24,1995,1,2,2,0.1,0.0,0,,1,2,0,3.00,1,0,+1,+45.00,+44.79,0.1,0.1,0.0,+1.13,+1.28,Matches
377,Marvelous Nakamba\Marvelous-Nakamba,zw ZIM,MF,Aston Villa,25,1994,21,1634,78,64.8,18.2,18,83,3,46,3,0.86,22,35,-13,-0.72,+0.20,20.3,36.9,-16.5,-0.91,+0.04,Matches
378,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,22,1996,23,1892,82,72.5,21.0,20,90,3,33,0,2.09,48,19,+29,+1.38,+1.25,35.5,25.8,+9.7,+0.46,+0.20,Matches
379,Tanguy Ndombele\Tanguy-Ndombele,fr FRA,MF,Tottenham,22,1996,19,944,50,36.2,10.5,12,67,7,20,2,1.11,16,16,0,0.00,-0.38,12.7,15.4,-2.7,-0.25,-0.17,Matches
380,Reiss Nelson\Reiss-Nelson,eng ENG,FW,Arsenal,19,1999,11,460,42,18.3,5.1,5,75,6,14,7,1.82,5,4,+1,+0.20,+0.06,6.0,6.8,-0.8,-0.16,0.00,Matches
381,Pedro Neto\Pedro-Neto,pt POR,FWMF,Wolves,19,2000,21,727,35,27.9,8.1,7,75,14,14,6,1.57,15,8,+7,+0.87,+0.87,12.3,7.0,+5.4,+0.66,+0.39,Matches
382,RÃºben Neves\Ruben-Neves,pt POR,MF,Wolves,22,1997,29,2281,79,87.4,25.3,26,85,3,24,0,1.48,38,29,+9,+0.36,+0.90,34.1,24.3,+9.8,+0.39,+0.05,Matches
383,Jeremy Ngakia\Jeremy-Ngakia,eng ENG,DF,West Ham,18,2000,4,360,90,13.8,4.0,4,90,0,,2,0.75,5,7,-2,-0.50,+0.02,5.7,7.5,-1.8,-0.45,+0.29,Matches
384,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Everton,29,1990,3,19,6,0.7,0.2,0,,3,6,1,1.00,0,2,-2,-9.47,-9.23,0.2,0.9,-0.7,-3.42,-3.60,Matches
385,Eddie Nketiah\Eddie-Nketiah,eng ENG,FW,Arsenal,20,1999,5,251,50,10.0,2.8,3,78,2,9,1,2.20,5,3,+2,+0.72,+0.64,3.5,4.2,-0.7,-0.25,-0.10,Matches
386,Dan Nlundulu\Dan-Nlundulu,eng ENG,FW,Southampton,20,1999,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
387,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,32,1987,26,2147,83,82.3,23.9,26,83,0,,1,1.00,31,37,-6,-0.25,+1.50,26.6,43.0,-16.4,-0.69,+0.05,Matches
388,Oliver Norwood\Oliver-Norwood,nir NIR,MF,Sheffield Utd,28,1991,28,2382,85,94.5,26.5,28,85,0,,0,1.54,28,25,+3,+0.11,-1.19,30.6,31.8,-1.3,-0.05,-0.69,Matches
389,Ã˜rjan Nyland\Orjan-Nyland,no NOR,GK,Aston Villa,28,1990,3,177,59,7.0,2.0,1,90,2,44,14,1.00,2,8,-6,-3.05,-2.44,1.8,4.2,-2.4,-1.22,-0.31,Matches
390,Jack O'Connell\Jack-OConnell,eng ENG,DF,Sheffield Utd,25,1994,28,2520,90,100.0,28.0,28,90,0,,0,1.54,30,25,+5,+0.18,,33.7,34.0,-0.3,-0.01,,Matches
391,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,19,2000,15,483,32,18.5,5.4,5,71,10,13,7,1.27,7,10,-3,-0.56,+0.03,6.5,8.5,-2.0,-0.37,-0.40,Matches
392,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,31,1988,24,2160,90,82.8,24.0,24,90,0,,4,1.08,31,36,-5,-0.21,+1.79,27.1,42.6,-15.5,-0.65,+0.28,Matches
393,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,24,1995,22,516,23,19.8,5.7,5,63,17,12,6,2.77,21,10,+11,+1.92,+0.46,12.4,9.1,+3.3,+0.58,-0.44,Matches
394,Ben Osborn\Ben-Osborn,eng ENG,DFMF,Sheffield Utd,24,1994,7,124,18,4.9,1.4,0,,7,18,13,2.43,1,0,+1,+0.73,+0.58,1.7,1.8,-0.1,-0.10,-0.09,Matches
395,NicolÃ¡s Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,31,1988,19,1413,74,56.1,15.7,15,88,4,23,7,1.95,39,19,+20,+1.27,-0.11,40.5,15.9,+24.6,+1.57,+0.38,Matches
396,Owen Otasowie\Owen-Otasowie,eng ENG,MF,Wolves,18,2001,0,,,,,0,,0,,3,,,,,,,,,,,,Matches
397,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,25,1993,21,1108,53,42.5,12.3,13,74,8,19,4,2.76,28,7,+21,+1.71,+0.27,24.0,12.7,+11.3,+0.92,-0.02,Matches
398,Mesut Ã–zil\Mesut-Ozil,de GER,MF,Arsenal,30,1988,18,1449,81,57.5,16.1,18,81,0,,2,1.33,24,20,+4,+0.25,+0.25,20.1,23.4,-3.3,-0.21,-0.11,Matches
399,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,24,1994,14,1023,73,39.2,11.4,13,78,1,15,5,1.07,13,21,-8,-0.70,-1.84,19.6,11.5,+8.0,+0.71,-0.09,Matches
400,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,31,1988,19,1697,89,67.3,18.9,19,89,0,,5,1.53,27,25,+2,+0.11,-0.11,25.2,26.9,-1.7,-0.09,+0.22,Matches
401,Troy Parrott\Troy-Parrott,ie IRL,MF,Tottenham,17,2002,2,5,3,0.2,0.1,0,,2,3,1,1.50,0,0,0,0.00,-0.24,0.2,0.0,+0.2,+3.42,+3.58,Matches
402,Rui PatrÃ­cio\Rui-Patricio,pt POR,GK,Wolves,31,1988,29,2610,90,100.0,29.0,29,90,0,,0,1.48,41,34,+7,+0.24,,38.9,27.9,+11.0,+0.38,,Matches
403,Pedro\Pedro,es ESP,FW,Chelsea,32,1987,9,656,73,25.1,7.3,8,81,1,6,8,1.00,10,12,-2,-0.27,-0.92,12.2,8.0,+4.1,+0.57,-0.26,Matches
404,JoÃ£o Pedro\Joao-Pedro,br BRA,FW,Watford,17,2001,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
405,Nicolas PÃ©pÃ©\Nicolas-Pepe,ci CIV,FW,Arsenal,24,1995,24,1594,66,63.3,17.7,17,83,7,26,4,1.50,30,25,+5,+0.28,+0.38,24.2,26.7,-2.5,-0.14,+0.05,Matches
406,Andreas Pereira\Andreas-Pereira,br BRA,MFFW,Manchester Utd,23,1996,23,1453,63,55.7,16.1,18,77,5,14,4,1.61,24,16,+8,+0.50,+0.03,23.1,16.3,+6.7,+0.42,-0.21,Matches
407,Ricardo Pereira\Ricardo-Pereira,pt POR,DF,Leicester City,25,1993,28,2520,90,96.6,28.0,28,90,0,,0,1.79,56,27,+29,+1.04,+0.04,45.0,34.3,+10.7,+0.38,-0.76,Matches
408,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,28,1991,23,1327,58,50.8,14.7,13,79,10,30,1,1.04,13,17,-4,-0.27,+0.64,17.1,18.2,-1.1,-0.08,+0.51,Matches
409,Ayoze PÃ©rez\Ayoze-Perez,es ESP,MFFW,Leicester City,26,1993,25,1594,64,61.1,17.7,21,73,4,17,4,1.72,32,17,+15,+0.85,-0.48,26.5,18.3,+8.2,+0.47,+0.15,Matches
410,Taylor Perry\Taylor-Perry,eng ENG,MF,Wolves,18,2001,0,,,,,0,,0,,3,,,,,,,,,,,,Matches
411,Nathaniel Phillips\Nathaniel-Phillips,eng ENG,DF,Liverpool,22,1997,0,,,,,0,,0,,2,,,,,,,,,,,,Matches
412,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,25,1994,29,2610,90,100.0,29.0,29,90,0,,0,1.28,37,46,-9,-0.31,,41.5,37.0,+4.5,+0.15,,Matches
413,Brandon Pierrick\Brandon-Pierrick,eng ENG,DF,Crystal Palace,17,2001,1,7,7,0.3,0.1,0,,1,7,7,1.00,1,0,+1,+12.86,+13.10,0.9,0.0,+0.9,+11.52,+11.89,Matches
414,Erik Pieters\Erik-Pieters,nl NED,DF,Burnley,30,1988,15,1234,82,47.3,13.7,14,84,1,54,12,1.00,15,29,-14,-1.02,-1.54,14.0,16.0,-2.0,-0.15,-0.10,Matches
415,Daniel Podence\Daniel-Podence,pt POR,MFFW,Wolves,23,1995,4,42,11,1.6,0.5,0,,4,11,1,1.50,0,0,0,0.00,-0.25,1.1,0.7,+0.4,+0.83,+0.46,Matches
416,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,26,1993,7,521,74,20.0,5.8,5,90,2,36,0,1.29,9,5,+4,+0.69,+0.26,10.3,5.1,+5.3,+0.91,+0.50,Matches
417,Nick Pope\Nick-Pope,eng ENG,GK,Burnley,27,1992,29,2610,90,100.0,29.0,29,90,0,,0,1.34,34,40,-6,-0.21,,33.3,36.0,-2.7,-0.09,,Matches
418,Dennis Praet\Dennis-Praet,be BEL,MF,Leicester City,25,1994,21,970,46,37.2,10.8,11,72,10,18,5,1.62,21,10,+11,+1.02,-0.02,16.7,15.0,+1.7,+0.15,-0.40,Matches
419,Sebastian PrÃ¶dl\Sebastian-Prodl,at AUT,DF,Watford,32,1987,1,57,57,2.2,0.6,1,57,0,,1,1.00,0,0,0,0.00,+0.60,1.3,0.5,+0.9,+1.36,+1.73,Matches
420,Davy PrÃ¶pper\Davy-Propper,nl NED,MF,Brighton,27,1991,26,2340,90,89.7,26.0,26,90,0,,1,1.00,28,36,-8,-0.31,-0.31,31.2,35.3,-4.1,-0.16,+0.62,Matches
421,Teemu Pukki\Teemu-Pukki,fi FIN,FW,Norwich City,29,1990,28,2486,89,95.2,27.6,28,89,0,,0,0.75,23,47,-24,-0.87,+1.31,31.0,43.4,-12.4,-0.45,-0.20,Matches
422,Christian Pulisic\Christian-Pulisic,us USA,FW,Chelsea,20,1998,16,1076,67,41.2,12.0,12,82,4,23,4,1.50,21,19,+2,+0.17,-0.42,20.6,12.5,+8.1,+0.68,-0.14,Matches
423,Ignacio Pussetto\Ignacio-Pussetto,ar ARG,FWMF,Watford,23,1995,6,56,9,2.1,0.6,0,,6,9,0,0.83,0,2,-2,-3.21,-2.69,0.1,1.9,-1.8,-2.87,-2.60,Matches
424,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,19,1999,4,18,5,0.7,0.2,0,,4,5,9,0.75,1,2,-1,-5.00,-4.44,0.5,0.6,-0.1,-0.33,-0.01,Matches
425,Aaron Ramsdale\Aaron-Ramsdale,eng ENG,GK,Bournemouth,21,1998,28,2520,90,96.6,28.0,28,90,0,,0,0.96,29,44,-15,-0.54,+2.46,32.3,43.4,-11.2,-0.40,+1.22,Matches
426,Darren Randolph\Darren-Randolph,ie IRL,GK,West Ham,32,1987,2,180,90,6.9,2.0,2,90,0,,6,0.50,2,5,-3,-1.50,-1.06,2.8,4.2,-1.4,-0.72,-0.03,Matches
427,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,21,1997,22,1882,86,72.1,20.9,22,86,0,,0,1.55,35,23,+12,+0.57,+0.33,33.5,19.3,+14.2,+0.68,+0.60,Matches
428,Nathan Redmond\Nathan-Redmond,eng ENG,MFFW,Southampton,25,1994,23,1960,85,75.1,21.8,23,85,0,,0,1.17,27,43,-16,-0.73,-0.60,30.5,29.1,+1.4,+0.06,+0.43,Matches
429,Winston Reid\Winston-Reid,nz NZL,DF,West Ham,31,1988,0,,,,,0,,0,,3,,,,,,,,,,,,Matches
430,Pepe Reina\Pepe-Reina,es ESP,GK,Aston Villa,36,1982,6,540,90,21.4,6.0,6,90,0,,0,0.67,6,13,-7,-1.17,-0.48,6.0,12.9,-6.9,-1.14,-0.27,Matches
431,Panagiotis Retsos\Panagiotis-Retsos,gr GRE,DF,Sheffield Utd,20,1998,0,,,,,0,,0,,3,,,,,,,,,,,,Matches
432,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,20,1999,29,2610,90,100.0,29.0,29,90,0,,0,0.93,35,50,-15,-0.52,,33.1,53.3,-20.2,-0.70,,Matches
433,Richarlison\Richarlison,br BRA,FW,Everton,22,1997,27,2358,87,90.3,26.2,27,87,0,,0,1.30,33,42,-9,-0.34,-0.34,36.8,33.8,+3.0,+0.12,-0.40,Matches
434,Diego Rico\Diego-Rico,es ESP,DF,Bournemouth,26,1993,21,1795,85,68.8,19.9,21,85,0,,7,1.05,21,27,-6,-0.30,+1.02,21.2,28.0,-6.8,-0.34,+0.32,Matches
435,JaÃ¯ro Riedewald\Jairo-Riedewald,nl NED,DF,Crystal Palace,22,1996,10,609,61,23.3,6.8,6,82,4,29,9,1.50,7,7,0,0.00,+0.27,6.6,10.5,-3.9,-0.58,-0.33,Matches
436,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,29,1989,10,713,71,27.3,7.9,7,86,3,37,1,1.20,5,8,-3,-0.38,+0.24,7.6,10.6,-3.0,-0.38,+0.44,Matches
437,Roberto\Roberto,es ESP,GK,West Ham,33,1986,8,686,86,26.3,7.6,7,90,1,56,12,0.25,8,17,-9,-1.18,-0.90,9.3,14.9,-5.5,-0.73,-0.04,Matches
438,Patrick Roberts\Patrick-Roberts,eng ENG,MFFW,Norwich City,22,1997,3,23,8,0.9,0.3,0,,3,8,4,0.00,1,2,-1,-3.91,-3.01,1.7,0.3,+1.4,+5.33,+5.82,Matches
439,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,25,1994,28,2445,87,93.7,27.2,27,89,1,31,0,2.82,63,20,+43,+1.58,+0.49,54.5,26.9,+27.6,+1.01,+1.29,Matches
440,Callum Robinson\Callum-Robinson,ie IRL,FW,Sheffield Utd,24,1995,16,676,42,26.8,7.5,9,66,7,11,7,1.06,7,6,+1,+0.13,-0.06,8.0,9.2,-1.2,-0.16,-0.20,Matches
441,Jack Robinson\Jack-Robinson,eng ENG,DF,Sheffield Utd,25,1993,0,,,,,0,,0,,1,,,,,,,,,,,,Matches
442,Rodri\Rodri,es ESP,MFDF,Manchester City,23,1996,26,1957,75,77.7,21.7,22,87,4,13,0,1.96,53,25,+28,+1.29,-0.15,49.2,20.6,+28.6,+1.32,-0.37,Matches
443,Jay Rodriguez\Jay-Rodriguez,eng ENG,FW,Burnley,30,1989,28,1379,49,52.8,15.3,12,87,16,21,0,1.39,21,26,-5,-0.33,-0.25,21.4,22.1,-0.7,-0.04,+0.10,Matches
444,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,29,1990,3,120,40,4.6,1.3,1,90,2,15,5,1.33,1,2,-1,-0.75,-1.29,1.0,1.3,-0.3,-0.22,-0.77,Matches
445,Sergio Romero\Sergio-Romero,ar ARG,GK,Manchester Utd,32,1987,0,,,,,0,,0,,26,,,,,,,,,,,,Matches
446,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,27,1991,22,1308,59,50.1,14.5,13,87,9,19,7,1.32,13,32,-19,-1.31,-1.45,17.6,24.5,-6.9,-0.48,-0.87,Matches
447,Danny Rose\Danny-Rose,eng ENG,DF,Newcastle Utd,29,1990,5,352,70,13.5,3.9,4,85,1,11,0,1.00,1,5,-4,-1.02,-0.54,5.1,4.2,+0.9,+0.24,+1.09,Matches
448,Danny Rose\Danny-Rose,eng ENG,DF,Tottenham,29,1990,12,894,75,34.3,9.9,10,86,2,16,3,1.25,16,14,+2,+0.20,-0.06,12.5,15.5,-3.0,-0.31,-0.24,Matches
449,John Ruddy\John-Ruddy,eng ENG,GK,Wolves,32,1986,0,,,,,0,,0,,29,,,,,,,,,,,,Matches
450,Antonio RÃ¼diger\Antonio-Rudiger,de GER,DF,Chelsea,26,1993,13,1125,87,43.1,12.5,13,87,0,,1,1.62,21,13,+8,+0.64,+0.40,20.6,9.1,+11.5,+0.92,+0.28,Matches
451,Lukas Rupp\Lukas-Rupp,de GER,FW,Norwich City,28,1991,6,339,57,13.0,3.8,4,79,2,11,1,1.17,2,6,-4,-1.06,-0.15,4.0,6.8,-2.8,-0.75,-0.36,Matches
452,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,27,1992,29,2610,90,100.0,29.0,29,90,0,,0,1.00,32,40,-8,-0.28,,34.2,40.6,-6.4,-0.22,,Matches
453,Allan Saint-Maximin\Allan-Saint-Maximin,fr FRA,MFFW,Newcastle Utd,22,1997,18,1274,71,48.8,14.2,15,81,3,17,1,1.61,14,13,+1,+0.07,+1.22,15.0,22.1,-7.1,-0.50,+0.40,Matches
454,Romain SaÃ¯ss\Romain-Saiss,ma MAR,DF,Wolves,29,1990,25,1985,79,76.1,22.1,23,85,2,21,1,1.56,33,28,+5,+0.23,-0.06,32.3,19.4,+12.9,+0.59,+0.86,Matches
455,Bukayo Saka\Bukayo-Saka,eng ENG,DFFW,Arsenal,17,2001,18,1174,65,46.6,13.0,12,81,6,34,4,1.50,15,11,+4,+0.31,+0.31,14.8,17.1,-2.3,-0.18,-0.03,Matches
456,Mamadou Sakho\Mamadou-Sakho,fr FRA,DFMF,Crystal Palace,29,1990,8,465,58,17.8,5.2,6,71,2,21,0,1.88,5,8,-3,-0.58,-0.45,5.3,6.5,-1.2,-0.23,+0.13,Matches
457,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,27,1992,26,2250,87,86.2,25.0,26,87,0,,2,2.88,52,15,+37,+1.48,-0.52,47.9,23.7,+24.2,+0.97,+0.24,Matches
458,Mbwana Samatta\Mbwana-Samatta,tz TAN,FW,Aston Villa,26,1992,4,353,88,14.0,3.9,4,88,0,,0,0.00,3,10,-7,-1.78,-1.16,4.3,10.0,-5.7,-1.46,-0.61,Matches
459,Carlos SÃ¡nchez\Carlos-Sanchez,co COL,MFDF,West Ham,33,1986,6,113,19,4.3,1.3,1,62,5,10,12,1.67,3,2,+1,+0.80,+1.37,1.9,2.6,-0.7,-0.55,+0.15,Matches
460,Davinson SÃ¡nchez\Davinson-Sanchez,co COL,DF,Tottenham,23,1996,22,1890,86,72.4,21.0,21,88,1,45,4,1.41,37,31,+6,+0.29,+0.16,28.6,31.2,-2.6,-0.12,+0.09,Matches
